命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [532/1000] Step [34/1500] LR [0.00001] Loss 25.26036 :  53%|█████▎    | 533/1000 [08:15<04:09,  1.87it/s]
Train | Ep [533/1000] Step [35/1500] LR [0.00002] Loss 25.27710 :  53%|█████▎    | 533/1000 [08:15<04:09,  1.87it/s]
Train | Ep [533/1000] Step [35/1500] LR [0.00002] Loss 25.27710 :  53%|█████▎    | 534/1000 [08:15<04:07,  1.88it/s]
Train | Ep [534/1000] Step [36/1500] LR [0.00002] Loss 25.29597 :  53%|█████▎    | 534/1000 [08:16<04:07,  1.88it/s]
Train | Ep [534/1000] Step [36/1500] LR [0.00002] Loss 25.29597 :  54%|█████▎    | 535/1000 [08:16<04:33,  1.70it/s]
Train | Ep [535/1000] Step [37/1500] LR [0.00002] Loss 25.30877 :  54%|█████▎    | 535/1000 [08:16<04:33,  1.70it/s]
Train | Ep [535/1000] Step [37/1500] LR [0.00002] Loss 25.30877 :  54%|█████▎    | 536/1000 [08:16<04:24,  1.75it/s]
Train | Ep [536/1000] Step [38/1500] LR [0.00002] Loss 25.28639 :  54%|█████▎    | 536/1000 [08:17<04:24,  1.75it/s]
Train | Ep [536/1000] Step [38/1500] LR [0.00002] Loss 25.28639 :  54%|█████▎    | 537/1000 [08:17<04:17,  1.80it/s]
Train | Ep [537/1000] Step [39/1500] LR [0.00002] Loss 25.32501 :  54%|█████▎    | 537/1000 [08:18<04:17,  1.80it/s]
Train | Ep [537/1000] Step [39/1500] LR [0.00002] Loss 25.32501 :  54%|█████▍    | 538/1000 [08:18<04:11,  1.84it/s]
Train | Ep [538/1000] Step [40/1500] LR [0.00002] Loss 25.35237 :  54%|█████▍    | 538/1000 [08:18<04:11,  1.84it/s]
Train | Ep [538/1000] Step [40/1500] LR [0.00002] Loss 25.35237 :  54%|█████▍    | 539/1000 [08:18<04:06,  1.87it/s]
Train | Ep [539/1000] Step [41/1500] LR [0.00002] Loss 25.29129 :  54%|█████▍    | 539/1000 [08:19<04:06,  1.87it/s]
Train | Ep [539/1000] Step [41/1500] LR [0.00002] Loss 25.29129 :  54%|█████▍    | 540/1000 [08:19<04:31,  1.69it/s]
Train | Ep [540/1000] Step [42/1500] LR [0.00002] Loss 25.27988 :  54%|█████▍    | 540/1000 [08:19<04:31,  1.69it/s]
Train | Ep [540/1000] Step [42/1500] LR [0.00002] Loss 25.27988 :  54%|█████▍    | 541/1000 [08:19<04:20,  1.76it/s]
Train | Ep [541/1000] Step [43/1500] LR [0.00002] Loss 25.26605 :  54%|█████▍    | 541/1000 [08:20<04:20,  1.76it/s]
Train | Ep [541/1000] Step [43/1500] LR [0.00002] Loss 25.26605 :  54%|█████▍    | 542/1000 [08:20<04:12,  1.81it/s]
Train | Ep [542/1000] Step [44/1500] LR [0.00002] Loss 25.28189 :  54%|█████▍    | 542/1000 [08:20<04:12,  1.81it/s]
Train | Ep [542/1000] Step [44/1500] LR [0.00002] Loss 25.28189 :  54%|█████▍    | 543/1000 [08:20<04:08,  1.84it/s]
Train | Ep [543/1000] Step [45/1500] LR [0.00002] Loss 25.30364 :  54%|█████▍    | 543/1000 [08:21<04:08,  1.84it/s]
Train | Ep [543/1000] Step [45/1500] LR [0.00002] Loss 25.30364 :  54%|█████▍    | 544/1000 [08:21<04:03,  1.87it/s]
Train | Ep [544/1000] Step [46/1500] LR [0.00002] Loss 25.22311 :  54%|█████▍    | 544/1000 [08:22<04:03,  1.87it/s]
Train | Ep [544/1000] Step [46/1500] LR [0.00002] Loss 25.22311 :  55%|█████▍    | 545/1000 [08:22<04:24,  1.72it/s]
Train | Ep [545/1000] Step [47/1500] LR [0.00002] Loss 25.22725 :  55%|█████▍    | 545/1000 [08:22<04:24,  1.72it/s]
Train | Ep [545/1000] Step [47/1500] LR [0.00002] Loss 25.22725 :  55%|█████▍    | 546/1000 [08:22<04:15,  1.77it/s]
Train | Ep [546/1000] Step [48/1500] LR [0.00002] Loss 25.27657 :  55%|█████▍    | 546/1000 [08:23<04:15,  1.77it/s]
Train | Ep [546/1000] Step [48/1500] LR [0.00002] Loss 25.27657 :  55%|█████▍    | 547/1000 [08:23<04:08,  1.83it/s]
Train | Ep [547/1000] Step [49/1500] LR [0.00002] Loss 25.29069 :  55%|█████▍    | 547/1000 [08:23<04:08,  1.83it/s]
Train | Ep [547/1000] Step [49/1500] LR [0.00002] Loss 25.29069 :  55%|█████▍    | 548/1000 [08:23<04:03,  1.86it/s]
Train | Ep [548/1000] Step [50/1500] LR [0.00002] Loss 25.19015 :  55%|█████▍    | 548/1000 [08:24<04:03,  1.86it/s]
Train | Ep [548/1000] Step [50/1500] LR [0.00002] Loss 25.19015 :  55%|█████▍    | 549/1000 [08:24<04:00,  1.88it/s]INFO - 11/25/25 01:34:53 - 0:08:29 - [epoch 549] #links in candidate set: 1211

INFO - 11/25/25 01:34:53 - 0:08:29 - #new_links_select:1211

INFO - 11/25/25 01:34:53 - 0:08:29 - train_ill.shape:(3450, 2)

INFO - 11/25/25 01:34:53 - 0:08:29 - #true_links: 918

INFO - 11/25/25 01:34:53 - 0:08:29 - true link ratio: 75.8%

INFO - 11/25/25 01:34:53 - 0:08:29 - #entity not in train set: 11501 (left) 11954 (right)


Train | Ep [549/1000] Step [51/1500] LR [0.00002] Loss 36.16976 :  55%|█████▍    | 549/1000 [09:01<04:00,  1.88it/s]INFO - 11/25/25 01:35:33 - 0:09:09 - Ep 549 | l2r: acc of top [1, 10, 50] = [0.3211 0.5915 0.741 ], mr = 188.555, mrr = 0.411, Loss = 36.1698

INFO - 11/25/25 01:35:33 - 0:09:09 - Ep 549 | r2l: acc of top [1, 10, 50] = [0.3127 0.5919 0.7424], mr = 202.815, mrr = 0.407, Loss = 36.1698

INFO - 11/25/25 01:35:33 - 0:09:09 - Best model update in Ep 549: MRR from [0.40831623505882003] --> [0.4110914274184427] ... 


Train | Ep [549/1000] Step [51/1500] LR [0.00002] Loss 36.16976 :  55%|█████▌    | 550/1000 [09:04<1:33:36, 12.48s/it]
Train | Ep [550/1000] Step [52/1500] LR [0.00002] Loss 36.09799 :  55%|█████▌    | 550/1000 [09:05<1:33:36, 12.48s/it]
Train | Ep [550/1000] Step [52/1500] LR [0.00002] Loss 36.09799 :  55%|█████▌    | 551/1000 [09:05<1:07:19,  9.00s/it]
Train | Ep [551/1000] Step [53/1500] LR [0.00002] Loss 36.05507 :  55%|█████▌    | 551/1000 [09:06<1:07:19,  9.00s/it]
Train | Ep [551/1000] Step [53/1500] LR [0.00002] Loss 36.05507 :  55%|█████▌    | 552/1000 [09:06<49:22,  6.61s/it]  
Train | Ep [552/1000] Step [54/1500] LR [0.00002] Loss 36.05045 :  55%|█████▌    | 552/1000 [09:07<49:22,  6.61s/it]
Train | Ep [552/1000] Step [54/1500] LR [0.00002] Loss 36.05045 :  55%|█████▌    | 553/1000 [09:07<36:37,  4.92s/it]
Train | Ep [553/1000] Step [55/1500] LR [0.00002] Loss 35.88641 :  55%|█████▌    | 553/1000 [09:08<36:37,  4.92s/it]
Train | Ep [553/1000] Step [55/1500] LR [0.00002] Loss 35.88641 :  55%|█████▌    | 554/1000 [09:08<27:34,  3.71s/it]
Train | Ep [554/1000] Step [56/1500] LR [0.00002] Loss 35.83027 :  55%|█████▌    | 554/1000 [09:09<27:34,  3.71s/it]
Train | Ep [554/1000] Step [56/1500] LR [0.00002] Loss 35.83027 :  56%|█████▌    | 555/1000 [09:09<21:24,  2.89s/it]
Train | Ep [555/1000] Step [57/1500] LR [0.00002] Loss 35.76195 :  56%|█████▌    | 555/1000 [09:09<21:24,  2.89s/it]
Train | Ep [555/1000] Step [57/1500] LR [0.00002] Loss 35.76195 :  56%|█████▌    | 556/1000 [09:09<16:42,  2.26s/it]
Train | Ep [556/1000] Step [58/1500] LR [0.00003] Loss 35.67939 :  56%|█████▌    | 556/1000 [09:10<16:42,  2.26s/it]
Train | Ep [556/1000] Step [58/1500] LR [0.00003] Loss 35.67939 :  56%|█████▌    | 557/1000 [09:10<13:27,  1.82s/it]
Train | Ep [557/1000] Step [59/1500] LR [0.00003] Loss 35.58891 :  56%|█████▌    | 557/1000 [09:11<13:27,  1.82s/it]
Train | Ep [557/1000] Step [59/1500] LR [0.00003] Loss 35.58891 :  56%|█████▌    | 558/1000 [09:11<11:11,  1.52s/it]
Train | Ep [558/1000] Step [60/1500] LR [0.00003] Loss 35.50055 :  56%|█████▌    | 558/1000 [09:12<11:11,  1.52s/it]
Train | Ep [558/1000] Step [60/1500] LR [0.00003] Loss 35.50055 :  56%|█████▌    | 559/1000 [09:12<09:40,  1.32s/it]
Train | Ep [559/1000] Step [61/1500] LR [0.00003] Loss 35.43914 :  56%|█████▌    | 559/1000 [09:13<09:40,  1.32s/it]
Train | Ep [559/1000] Step [61/1500] LR [0.00003] Loss 35.43914 :  56%|█████▌    | 560/1000 [09:13<08:56,  1.22s/it]
Train | Ep [560/1000] Step [62/1500] LR [0.00003] Loss 35.36462 :  56%|█████▌    | 560/1000 [09:14<08:56,  1.22s/it]
Train | Ep [560/1000] Step [62/1500] LR [0.00003] Loss 35.36462 :  56%|█████▌    | 561/1000 [09:14<08:00,  1.09s/it]
Train | Ep [561/1000] Step [63/1500] LR [0.00003] Loss 35.27043 :  56%|█████▌    | 561/1000 [09:15<08:00,  1.09s/it]
Train | Ep [561/1000] Step [63/1500] LR [0.00003] Loss 35.27043 :  56%|█████▌    | 562/1000 [09:15<07:25,  1.02s/it]
Train | Ep [562/1000] Step [64/1500] LR [0.00003] Loss 35.19023 :  56%|█████▌    | 562/1000 [09:15<07:25,  1.02s/it]
Train | Ep [562/1000] Step [64/1500] LR [0.00003] Loss 35.19023 :  56%|█████▋    | 563/1000 [09:15<06:59,  1.04it/s]
Train | Ep [563/1000] Step [65/1500] LR [0.00003] Loss 35.09240 :  56%|█████▋    | 563/1000 [09:16<06:59,  1.04it/s]
Train | Ep [563/1000] Step [65/1500] LR [0.00003] Loss 35.09240 :  56%|█████▋    | 564/1000 [09:16<06:35,  1.10it/s]
Train | Ep [564/1000] Step [66/1500] LR [0.00003] Loss 35.02145 :  56%|█████▋    | 564/1000 [09:17<06:35,  1.10it/s]
Train | Ep [564/1000] Step [66/1500] LR [0.00003] Loss 35.02145 :  56%|█████▋    | 565/1000 [09:17<06:46,  1.07it/s]
Train | Ep [565/1000] Step [67/1500] LR [0.00003] Loss 34.91344 :  56%|█████▋    | 565/1000 [09:18<06:46,  1.07it/s]
Train | Ep [565/1000] Step [67/1500] LR [0.00003] Loss 34.91344 :  57%|█████▋    | 566/1000 [09:18<06:28,  1.12it/s]
Train | Ep [566/1000] Step [68/1500] LR [0.00003] Loss 34.82748 :  57%|█████▋    | 566/1000 [09:19<06:28,  1.12it/s]
Train | Ep [566/1000] Step [68/1500] LR [0.00003] Loss 34.82748 :  57%|█████▋    | 567/1000 [09:19<06:17,  1.15it/s]
Train | Ep [567/1000] Step [69/1500] LR [0.00003] Loss 34.72461 :  57%|█████▋    | 567/1000 [09:20<06:17,  1.15it/s]
Train | Ep [567/1000] Step [69/1500] LR [0.00003] Loss 34.72461 :  57%|█████▋    | 568/1000 [09:20<06:07,  1.17it/s]
Train | Ep [568/1000] Step [70/1500] LR [0.00003] Loss 34.68416 :  57%|█████▋    | 568/1000 [09:20<06:07,  1.17it/s]
Train | Ep [568/1000] Step [70/1500] LR [0.00003] Loss 34.68416 :  57%|█████▋    | 569/1000 [09:20<06:00,  1.19it/s]
Train | Ep [569/1000] Step [71/1500] LR [0.00003] Loss 34.55711 :  57%|█████▋    | 569/1000 [09:21<06:00,  1.19it/s]
Train | Ep [569/1000] Step [71/1500] LR [0.00003] Loss 34.55711 :  57%|█████▋    | 570/1000 [09:21<06:17,  1.14it/s]
Train | Ep [570/1000] Step [72/1500] LR [0.00003] Loss 34.48611 :  57%|█████▋    | 570/1000 [09:22<06:17,  1.14it/s]
Train | Ep [570/1000] Step [72/1500] LR [0.00003] Loss 34.48611 :  57%|█████▋    | 571/1000 [09:22<06:08,  1.16it/s]
Train | Ep [571/1000] Step [73/1500] LR [0.00003] Loss 34.37686 :  57%|█████▋    | 571/1000 [09:23<06:08,  1.16it/s]
Train | Ep [571/1000] Step [73/1500] LR [0.00003] Loss 34.37686 :  57%|█████▋    | 572/1000 [09:23<06:06,  1.17it/s]
Train | Ep [572/1000] Step [74/1500] LR [0.00003] Loss 34.30764 :  57%|█████▋    | 572/1000 [09:24<06:06,  1.17it/s]
Train | Ep [572/1000] Step [74/1500] LR [0.00003] Loss 34.30764 :  57%|█████▋    | 573/1000 [09:24<05:58,  1.19it/s]
Train | Ep [573/1000] Step [75/1500] LR [0.00003] Loss 34.25004 :  57%|█████▋    | 573/1000 [09:25<05:58,  1.19it/s]
Train | Ep [573/1000] Step [75/1500] LR [0.00003] Loss 34.25004 :  57%|█████▋    | 574/1000 [09:25<05:55,  1.20it/s]INFO - 11/25/25 01:35:54 - 0:09:30 - [epoch 574] #links in candidate set: 424


Train | Ep [574/1000] Step [76/1500] LR [0.00003] Loss 34.22226 :  57%|█████▋    | 574/1000 [09:26<05:55,  1.20it/s]
Train | Ep [574/1000] Step [76/1500] LR [0.00003] Loss 34.22226 :  57%|█████▊    | 575/1000 [09:26<06:16,  1.13it/s]
Train | Ep [575/1000] Step [77/1500] LR [0.00003] Loss 34.08304 :  57%|█████▊    | 575/1000 [09:27<06:16,  1.13it/s]
Train | Ep [575/1000] Step [77/1500] LR [0.00003] Loss 34.08304 :  58%|█████▊    | 576/1000 [09:27<06:07,  1.15it/s]
Train | Ep [576/1000] Step [78/1500] LR [0.00003] Loss 34.02964 :  58%|█████▊    | 576/1000 [09:27<06:07,  1.15it/s]
Train | Ep [576/1000] Step [78/1500] LR [0.00003] Loss 34.02964 :  58%|█████▊    | 577/1000 [09:27<06:01,  1.17it/s]
Train | Ep [577/1000] Step [79/1500] LR [0.00003] Loss 33.95269 :  58%|█████▊    | 577/1000 [09:28<06:01,  1.17it/s]
Train | Ep [577/1000] Step [79/1500] LR [0.00003] Loss 33.95269 :  58%|█████▊    | 578/1000 [09:28<05:54,  1.19it/s]
Train | Ep [578/1000] Step [80/1500] LR [0.00004] Loss 33.86696 :  58%|█████▊    | 578/1000 [09:29<05:54,  1.19it/s]
Train | Ep [578/1000] Step [80/1500] LR [0.00004] Loss 33.86696 :  58%|█████▊    | 579/1000 [09:29<05:46,  1.22it/s]
Train | Ep [579/1000] Step [81/1500] LR [0.00004] Loss 33.78799 :  58%|█████▊    | 579/1000 [09:30<05:46,  1.22it/s]
Train | Ep [579/1000] Step [81/1500] LR [0.00004] Loss 33.78799 :  58%|█████▊    | 580/1000 [09:30<06:06,  1.15it/s]
Train | Ep [580/1000] Step [82/1500] LR [0.00004] Loss 33.70434 :  58%|█████▊    | 580/1000 [09:31<06:06,  1.15it/s]
Train | Ep [580/1000] Step [82/1500] LR [0.00004] Loss 33.70434 :  58%|█████▊    | 581/1000 [09:31<06:05,  1.14it/s]
Train | Ep [581/1000] Step [83/1500] LR [0.00004] Loss 33.65645 :  58%|█████▊    | 581/1000 [09:32<06:05,  1.14it/s]
Train | Ep [581/1000] Step [83/1500] LR [0.00004] Loss 33.65645 :  58%|█████▊    | 582/1000 [09:32<06:01,  1.16it/s]
Train | Ep [582/1000] Step [84/1500] LR [0.00004] Loss 33.59358 :  58%|█████▊    | 582/1000 [09:32<06:01,  1.16it/s]
Train | Ep [582/1000] Step [84/1500] LR [0.00004] Loss 33.59358 :  58%|█████▊    | 583/1000 [09:32<05:52,  1.18it/s]
Train | Ep [583/1000] Step [85/1500] LR [0.00004] Loss 33.52274 :  58%|█████▊    | 583/1000 [09:33<05:52,  1.18it/s]
Train | Ep [583/1000] Step [85/1500] LR [0.00004] Loss 33.52274 :  58%|█████▊    | 584/1000 [09:33<05:52,  1.18it/s]
Train | Ep [584/1000] Step [86/1500] LR [0.00004] Loss 33.50365 :  58%|█████▊    | 584/1000 [09:34<05:52,  1.18it/s]
Train | Ep [584/1000] Step [86/1500] LR [0.00004] Loss 33.50365 :  58%|█████▊    | 585/1000 [09:34<06:14,  1.11it/s]
Train | Ep [585/1000] Step [87/1500] LR [0.00004] Loss 33.42994 :  58%|█████▊    | 585/1000 [09:35<06:14,  1.11it/s]
Train | Ep [585/1000] Step [87/1500] LR [0.00004] Loss 33.42994 :  59%|█████▊    | 586/1000 [09:35<06:05,  1.13it/s]
Train | Ep [586/1000] Step [88/1500] LR [0.00004] Loss 33.29091 :  59%|█████▊    | 586/1000 [09:36<06:05,  1.13it/s]
Train | Ep [586/1000] Step [88/1500] LR [0.00004] Loss 33.29091 :  59%|█████▊    | 587/1000 [09:36<05:54,  1.16it/s]
Train | Ep [587/1000] Step [89/1500] LR [0.00004] Loss 33.26681 :  59%|█████▊    | 587/1000 [09:37<05:54,  1.16it/s]
Train | Ep [587/1000] Step [89/1500] LR [0.00004] Loss 33.26681 :  59%|█████▉    | 588/1000 [09:37<05:48,  1.18it/s]
Train | Ep [588/1000] Step [90/1500] LR [0.00004] Loss 33.21062 :  59%|█████▉    | 588/1000 [09:38<05:48,  1.18it/s]
Train | Ep [588/1000] Step [90/1500] LR [0.00004] Loss 33.21062 :  59%|█████▉    | 589/1000 [09:38<05:40,  1.21it/s]
Train | Ep [589/1000] Step [91/1500] LR [0.00004] Loss 33.12836 :  59%|█████▉    | 589/1000 [09:39<05:40,  1.21it/s]
Train | Ep [589/1000] Step [91/1500] LR [0.00004] Loss 33.12836 :  59%|█████▉    | 590/1000 [09:39<06:02,  1.13it/s]
Train | Ep [590/1000] Step [92/1500] LR [0.00004] Loss 33.14718 :  59%|█████▉    | 590/1000 [09:39<06:02,  1.13it/s]
Train | Ep [590/1000] Step [92/1500] LR [0.00004] Loss 33.14718 :  59%|█████▉    | 591/1000 [09:39<05:49,  1.17it/s]
Train | Ep [591/1000] Step [93/1500] LR [0.00004] Loss 33.04794 :  59%|█████▉    | 591/1000 [09:40<05:49,  1.17it/s]
Train | Ep [591/1000] Step [93/1500] LR [0.00004] Loss 33.04794 :  59%|█████▉    | 592/1000 [09:40<05:42,  1.19it/s]
Train | Ep [592/1000] Step [94/1500] LR [0.00004] Loss 32.98811 :  59%|█████▉    | 592/1000 [09:41<05:42,  1.19it/s]
Train | Ep [592/1000] Step [94/1500] LR [0.00004] Loss 32.98811 :  59%|█████▉    | 593/1000 [09:41<05:36,  1.21it/s]
Train | Ep [593/1000] Step [95/1500] LR [0.00004] Loss 32.93661 :  59%|█████▉    | 593/1000 [09:42<05:36,  1.21it/s]
Train | Ep [593/1000] Step [95/1500] LR [0.00004] Loss 32.93661 :  59%|█████▉    | 594/1000 [09:42<05:32,  1.22it/s]
Train | Ep [594/1000] Step [96/1500] LR [0.00004] Loss 32.89644 :  59%|█████▉    | 594/1000 [09:43<05:32,  1.22it/s]
Train | Ep [594/1000] Step [96/1500] LR [0.00004] Loss 32.89644 :  60%|█████▉    | 595/1000 [09:43<05:50,  1.15it/s]
Train | Ep [595/1000] Step [97/1500] LR [0.00004] Loss 32.85615 :  60%|█████▉    | 595/1000 [09:44<05:50,  1.15it/s]
Train | Ep [595/1000] Step [97/1500] LR [0.00004] Loss 32.85615 :  60%|█████▉    | 596/1000 [09:44<05:46,  1.17it/s]
Train | Ep [596/1000] Step [98/1500] LR [0.00004] Loss 32.74526 :  60%|█████▉    | 596/1000 [09:44<05:46,  1.17it/s]
Train | Ep [596/1000] Step [98/1500] LR [0.00004] Loss 32.74526 :  60%|█████▉    | 597/1000 [09:44<05:43,  1.17it/s]
Train | Ep [597/1000] Step [99/1500] LR [0.00004] Loss 32.72501 :  60%|█████▉    | 597/1000 [09:45<05:43,  1.17it/s]
Train | Ep [597/1000] Step [99/1500] LR [0.00004] Loss 32.72501 :  60%|█████▉    | 598/1000 [09:45<05:38,  1.19it/s]
Train | Ep [598/1000] Step [100/1500] LR [0.00004] Loss 32.75259 :  60%|█████▉    | 598/1000 [09:46<05:38,  1.19it/s]
Train | Ep [598/1000] Step [100/1500] LR [0.00004] Loss 32.75259 :  60%|█████▉    | 599/1000 [09:46<05:32,  1.20it/s]INFO - 11/25/25 01:36:15 - 0:09:51 - [epoch 599] #links in candidate set: 599

INFO - 11/25/25 01:36:15 - 0:09:51 - #new_links_select:599

INFO - 11/25/25 01:36:15 - 0:09:51 - train_ill.shape:(4049, 2)

INFO - 11/25/25 01:36:15 - 0:09:51 - #true_links: 411

INFO - 11/25/25 01:36:15 - 0:09:51 - true link ratio: 68.6%

INFO - 11/25/25 01:36:15 - 0:09:51 - #entity not in train set: 10902 (left) 11355 (right)


Train | Ep [599/1000] Step [102/1500] LR [0.00004] Loss 59.72628 :  60%|█████▉    | 599/1000 [10:22<05:32,  1.20it/s]INFO - 11/25/25 01:36:54 - 0:10:30 - Ep 599 | l2r: acc of top [1, 10, 50] = [0.3679 0.6455 0.7855], mr = 137.599, mrr = 0.461, Loss = 59.7263

INFO - 11/25/25 01:36:54 - 0:10:30 - Ep 599 | r2l: acc of top [1, 10, 50] = [0.3605 0.6456 0.7886], mr = 151.616, mrr = 0.459, Loss = 59.7263

INFO - 11/25/25 01:36:54 - 0:10:30 - Best model update in Ep 599: MRR from [0.4110914274184427] --> [0.4612234396403559] ... 


Train | Ep [599/1000] Step [102/1500] LR [0.00004] Loss 59.72628 :  60%|██████    | 600/1000 [10:25<1:22:11, 12.33s/it]
Train | Ep [600/1000] Step [104/1500] LR [0.00005] Loss 59.75381 :  60%|██████    | 600/1000 [10:27<1:22:11, 12.33s/it]
Train | Ep [600/1000] Step [104/1500] LR [0.00005] Loss 59.75381 :  60%|██████    | 601/1000 [10:27<1:00:43,  9.13s/it]
Train | Ep [601/1000] Step [106/1500] LR [0.00005] Loss 59.50498 :  60%|██████    | 601/1000 [10:29<1:00:43,  9.13s/it]
Train | Ep [601/1000] Step [106/1500] LR [0.00005] Loss 59.50498 :  60%|██████    | 602/1000 [10:29<45:42,  6.89s/it]  
Train | Ep [602/1000] Step [108/1500] LR [0.00005] Loss 59.28286 :  60%|██████    | 602/1000 [10:30<45:42,  6.89s/it]
Train | Ep [602/1000] Step [108/1500] LR [0.00005] Loss 59.28286 :  60%|██████    | 603/1000 [10:30<35:07,  5.31s/it]
Train | Ep [603/1000] Step [110/1500] LR [0.00005] Loss 59.00382 :  60%|██████    | 603/1000 [10:32<35:07,  5.31s/it]
Train | Ep [603/1000] Step [110/1500] LR [0.00005] Loss 59.00382 :  60%|██████    | 604/1000 [10:32<27:50,  4.22s/it]
Train | Ep [604/1000] Step [112/1500] LR [0.00005] Loss 59.21910 :  60%|██████    | 604/1000 [10:34<27:50,  4.22s/it]
Train | Ep [604/1000] Step [112/1500] LR [0.00005] Loss 59.21910 :  60%|██████    | 605/1000 [10:34<22:58,  3.49s/it]
Train | Ep [605/1000] Step [114/1500] LR [0.00005] Loss 58.67218 :  60%|██████    | 605/1000 [10:35<22:58,  3.49s/it]
Train | Ep [605/1000] Step [114/1500] LR [0.00005] Loss 58.67218 :  61%|██████    | 606/1000 [10:35<19:14,  2.93s/it]
Train | Ep [606/1000] Step [116/1500] LR [0.00005] Loss 58.11356 :  61%|██████    | 606/1000 [10:37<19:14,  2.93s/it]
Train | Ep [606/1000] Step [116/1500] LR [0.00005] Loss 58.11356 :  61%|██████    | 607/1000 [10:37<16:40,  2.54s/it]
Train | Ep [607/1000] Step [118/1500] LR [0.00005] Loss 58.01190 :  61%|██████    | 607/1000 [10:39<16:40,  2.54s/it]
Train | Ep [607/1000] Step [118/1500] LR [0.00005] Loss 58.01190 :  61%|██████    | 608/1000 [10:39<14:51,  2.27s/it]
Train | Ep [608/1000] Step [120/1500] LR [0.00005] Loss 57.82588 :  61%|██████    | 608/1000 [10:40<14:51,  2.27s/it]
Train | Ep [608/1000] Step [120/1500] LR [0.00005] Loss 57.82588 :  61%|██████    | 609/1000 [10:40<13:32,  2.08s/it]
Train | Ep [609/1000] Step [122/1500] LR [0.00005] Loss 58.01796 :  61%|██████    | 609/1000 [10:42<13:32,  2.08s/it]
Train | Ep [609/1000] Step [122/1500] LR [0.00005] Loss 58.01796 :  61%|██████    | 610/1000 [10:42<13:03,  2.01s/it]
Train | Ep [610/1000] Step [124/1500] LR [0.00005] Loss 57.82562 :  61%|██████    | 610/1000 [10:44<13:03,  2.01s/it]
Train | Ep [610/1000] Step [124/1500] LR [0.00005] Loss 57.82562 :  61%|██████    | 611/1000 [10:44<12:22,  1.91s/it]
