命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [568/1000] Step [159/3000] LR [0.00004] Loss 83.71609 :  57%|█████▋    | 568/1000 [15:04<13:48,  1.92s/it]
Train | Ep [568/1000] Step [159/3000] LR [0.00004] Loss 83.71609 :  57%|█████▋    | 569/1000 [15:04<13:43,  1.91s/it]
Train | Ep [569/1000] Step [162/3000] LR [0.00004] Loss 83.59959 :  57%|█████▋    | 569/1000 [15:05<13:43,  1.91s/it]
Train | Ep [569/1000] Step [162/3000] LR [0.00004] Loss 83.59959 :  57%|█████▋    | 570/1000 [15:05<13:49,  1.93s/it]
Train | Ep [570/1000] Step [165/3000] LR [0.00004] Loss 83.34126 :  57%|█████▋    | 570/1000 [15:07<13:49,  1.93s/it]
Train | Ep [570/1000] Step [165/3000] LR [0.00004] Loss 83.34126 :  57%|█████▋    | 571/1000 [15:07<13:42,  1.92s/it]
Train | Ep [571/1000] Step [168/3000] LR [0.00004] Loss 83.15073 :  57%|█████▋    | 571/1000 [15:09<13:42,  1.92s/it]
Train | Ep [571/1000] Step [168/3000] LR [0.00004] Loss 83.15073 :  57%|█████▋    | 572/1000 [15:09<13:38,  1.91s/it]
Train | Ep [572/1000] Step [171/3000] LR [0.00004] Loss 83.11449 :  57%|█████▋    | 572/1000 [15:11<13:38,  1.91s/it]
Train | Ep [572/1000] Step [171/3000] LR [0.00004] Loss 83.11449 :  57%|█████▋    | 573/1000 [15:11<13:33,  1.91s/it]
Train | Ep [573/1000] Step [174/3000] LR [0.00004] Loss 83.06366 :  57%|█████▋    | 573/1000 [15:13<13:33,  1.91s/it]
Train | Ep [573/1000] Step [174/3000] LR [0.00004] Loss 83.06366 :  57%|█████▋    | 574/1000 [15:13<13:31,  1.90s/it]INFO - 11/24/25 20:46:30 - 0:15:17 - [epoch 574] #links in candidate set: 652


Train | Ep [574/1000] Step [177/3000] LR [0.00004] Loss 82.87286 :  57%|█████▋    | 574/1000 [15:15<13:31,  1.90s/it]
Train | Ep [574/1000] Step [177/3000] LR [0.00004] Loss 82.87286 :  57%|█████▊    | 575/1000 [15:15<13:38,  1.93s/it]
Train | Ep [575/1000] Step [180/3000] LR [0.00004] Loss 82.80081 :  57%|█████▊    | 575/1000 [15:17<13:38,  1.93s/it]
Train | Ep [575/1000] Step [180/3000] LR [0.00004] Loss 82.80081 :  58%|█████▊    | 576/1000 [15:17<13:30,  1.91s/it]
Train | Ep [576/1000] Step [183/3000] LR [0.00004] Loss 82.73284 :  58%|█████▊    | 576/1000 [15:19<13:30,  1.91s/it]
Train | Ep [576/1000] Step [183/3000] LR [0.00004] Loss 82.73284 :  58%|█████▊    | 577/1000 [15:19<13:24,  1.90s/it]
Train | Ep [577/1000] Step [186/3000] LR [0.00004] Loss 82.56970 :  58%|█████▊    | 577/1000 [15:21<13:24,  1.90s/it]
Train | Ep [577/1000] Step [186/3000] LR [0.00004] Loss 82.56970 :  58%|█████▊    | 578/1000 [15:21<13:19,  1.90s/it]
Train | Ep [578/1000] Step [189/3000] LR [0.00004] Loss 82.56925 :  58%|█████▊    | 578/1000 [15:23<13:19,  1.90s/it]
Train | Ep [578/1000] Step [189/3000] LR [0.00004] Loss 82.56925 :  58%|█████▊    | 579/1000 [15:23<13:16,  1.89s/it]
Train | Ep [579/1000] Step [192/3000] LR [0.00004] Loss 82.25996 :  58%|█████▊    | 579/1000 [15:25<13:16,  1.89s/it]
Train | Ep [579/1000] Step [192/3000] LR [0.00004] Loss 82.25996 :  58%|█████▊    | 580/1000 [15:25<13:24,  1.91s/it]
Train | Ep [580/1000] Step [195/3000] LR [0.00004] Loss 82.43231 :  58%|█████▊    | 580/1000 [15:26<13:24,  1.91s/it]
Train | Ep [580/1000] Step [195/3000] LR [0.00004] Loss 82.43231 :  58%|█████▊    | 581/1000 [15:26<13:19,  1.91s/it]
Train | Ep [581/1000] Step [198/3000] LR [0.00004] Loss 82.07591 :  58%|█████▊    | 581/1000 [15:28<13:19,  1.91s/it]
Train | Ep [581/1000] Step [198/3000] LR [0.00004] Loss 82.07591 :  58%|█████▊    | 582/1000 [15:28<13:14,  1.90s/it]
Train | Ep [582/1000] Step [201/3000] LR [0.00004] Loss 82.11010 :  58%|█████▊    | 582/1000 [15:30<13:14,  1.90s/it]
Train | Ep [582/1000] Step [201/3000] LR [0.00004] Loss 82.11010 :  58%|█████▊    | 583/1000 [15:30<13:11,  1.90s/it]
Train | Ep [583/1000] Step [204/3000] LR [0.00005] Loss 82.03263 :  58%|█████▊    | 583/1000 [15:32<13:11,  1.90s/it]
Train | Ep [583/1000] Step [204/3000] LR [0.00005] Loss 82.03263 :  58%|█████▊    | 584/1000 [15:32<13:10,  1.90s/it]
Train | Ep [584/1000] Step [207/3000] LR [0.00005] Loss 82.02832 :  58%|█████▊    | 584/1000 [15:34<13:10,  1.90s/it]
Train | Ep [584/1000] Step [207/3000] LR [0.00005] Loss 82.02832 :  58%|█████▊    | 585/1000 [15:34<13:23,  1.94s/it]
Train | Ep [585/1000] Step [210/3000] LR [0.00005] Loss 81.87367 :  58%|█████▊    | 585/1000 [15:36<13:23,  1.94s/it]
Train | Ep [585/1000] Step [210/3000] LR [0.00005] Loss 81.87367 :  59%|█████▊    | 586/1000 [15:36<13:13,  1.92s/it]
Train | Ep [586/1000] Step [213/3000] LR [0.00005] Loss 81.74374 :  59%|█████▊    | 586/1000 [15:38<13:13,  1.92s/it]
Train | Ep [586/1000] Step [213/3000] LR [0.00005] Loss 81.74374 :  59%|█████▊    | 587/1000 [15:38<13:07,  1.91s/it]
Train | Ep [587/1000] Step [216/3000] LR [0.00005] Loss 81.53502 :  59%|█████▊    | 587/1000 [15:40<13:07,  1.91s/it]
Train | Ep [587/1000] Step [216/3000] LR [0.00005] Loss 81.53502 :  59%|█████▉    | 588/1000 [15:40<13:03,  1.90s/it]
Train | Ep [588/1000] Step [219/3000] LR [0.00005] Loss 81.52290 :  59%|█████▉    | 588/1000 [15:42<13:03,  1.90s/it]
Train | Ep [588/1000] Step [219/3000] LR [0.00005] Loss 81.52290 :  59%|█████▉    | 589/1000 [15:42<13:02,  1.90s/it]
Train | Ep [589/1000] Step [222/3000] LR [0.00005] Loss 81.50216 :  59%|█████▉    | 589/1000 [15:44<13:02,  1.90s/it]
Train | Ep [589/1000] Step [222/3000] LR [0.00005] Loss 81.50216 :  59%|█████▉    | 590/1000 [15:44<13:12,  1.93s/it]
Train | Ep [590/1000] Step [225/3000] LR [0.00005] Loss 81.25217 :  59%|█████▉    | 590/1000 [15:46<13:12,  1.93s/it]
Train | Ep [590/1000] Step [225/3000] LR [0.00005] Loss 81.25217 :  59%|█████▉    | 591/1000 [15:46<13:06,  1.92s/it]
Train | Ep [591/1000] Step [228/3000] LR [0.00005] Loss 81.19916 :  59%|█████▉    | 591/1000 [15:47<13:06,  1.92s/it]
Train | Ep [591/1000] Step [228/3000] LR [0.00005] Loss 81.19916 :  59%|█████▉    | 592/1000 [15:47<13:00,  1.91s/it]
Train | Ep [592/1000] Step [231/3000] LR [0.00005] Loss 81.11015 :  59%|█████▉    | 592/1000 [15:49<13:00,  1.91s/it]
Train | Ep [592/1000] Step [231/3000] LR [0.00005] Loss 81.11015 :  59%|█████▉    | 593/1000 [15:49<12:55,  1.90s/it]
Train | Ep [593/1000] Step [234/3000] LR [0.00005] Loss 81.09265 :  59%|█████▉    | 593/1000 [15:51<12:55,  1.90s/it]
Train | Ep [593/1000] Step [234/3000] LR [0.00005] Loss 81.09265 :  59%|█████▉    | 594/1000 [15:51<12:51,  1.90s/it]
Train | Ep [594/1000] Step [237/3000] LR [0.00005] Loss 80.91613 :  59%|█████▉    | 594/1000 [15:53<12:51,  1.90s/it]
Train | Ep [594/1000] Step [237/3000] LR [0.00005] Loss 80.91613 :  60%|█████▉    | 595/1000 [15:53<12:57,  1.92s/it]
Train | Ep [595/1000] Step [240/3000] LR [0.00005] Loss 80.89169 :  60%|█████▉    | 595/1000 [15:55<12:57,  1.92s/it]
Train | Ep [595/1000] Step [240/3000] LR [0.00005] Loss 80.89169 :  60%|█████▉    | 596/1000 [15:55<12:52,  1.91s/it]
Train | Ep [596/1000] Step [243/3000] LR [0.00005] Loss 80.87127 :  60%|█████▉    | 596/1000 [15:57<12:52,  1.91s/it]
Train | Ep [596/1000] Step [243/3000] LR [0.00005] Loss 80.87127 :  60%|█████▉    | 597/1000 [15:57<12:48,  1.91s/it]
Train | Ep [597/1000] Step [246/3000] LR [0.00005] Loss 80.80741 :  60%|█████▉    | 597/1000 [15:59<12:48,  1.91s/it]
Train | Ep [597/1000] Step [246/3000] LR [0.00005] Loss 80.80741 :  60%|█████▉    | 598/1000 [15:59<12:44,  1.90s/it]
Train | Ep [598/1000] Step [249/3000] LR [0.00006] Loss 80.56405 :  60%|█████▉    | 598/1000 [16:01<12:44,  1.90s/it]
Train | Ep [598/1000] Step [249/3000] LR [0.00006] Loss 80.56405 :  60%|█████▉    | 599/1000 [16:01<12:40,  1.90s/it]INFO - 11/24/25 20:47:18 - 0:16:05 - [epoch 599] #links in candidate set: 764

INFO - 11/24/25 20:47:18 - 0:16:05 - #new_links_select:764

INFO - 11/24/25 20:47:18 - 0:16:05 - train_ill.shape:(9372, 2)

INFO - 11/24/25 20:47:18 - 0:16:05 - #true_links: 659

INFO - 11/24/25 20:47:18 - 0:16:05 - true link ratio: 86.3%

INFO - 11/24/25 20:47:18 - 0:16:05 - #entity not in train set: 5579 (left) 3472 (right)


Train | Ep [599/1000] Step [252/3000] LR [0.00006] Loss 87.86505 :  60%|█████▉    | 599/1000 [16:35<12:40,  1.90s/it]INFO - 11/24/25 20:47:54 - 0:16:41 - Ep 599 | l2r: acc of top [1, 10, 50] = [0.6544 0.8611 0.926 ], mr = 31.697, mrr = 0.729, Loss = 87.8650

INFO - 11/24/25 20:47:54 - 0:16:41 - Ep 599 | r2l: acc of top [1, 10, 50] = [0.6576 0.8624 0.924 ], mr = 34.138, mrr = 0.732, Loss = 87.8650

INFO - 11/24/25 20:47:54 - 0:16:41 - Best model update in Ep 599: MRR from [0.7012705592260509] --> [0.729303370665076] ... 


Train | Ep [599/1000] Step [252/3000] LR [0.00006] Loss 87.86505 :  60%|██████    | 600/1000 [16:37<1:21:11, 12.18s/it]
Train | Ep [600/1000] Step [255/3000] LR [0.00006] Loss 87.76576 :  60%|██████    | 600/1000 [16:39<1:21:11, 12.18s/it]
Train | Ep [600/1000] Step [255/3000] LR [0.00006] Loss 87.76576 :  60%|██████    | 601/1000 [16:39<1:00:36,  9.11s/it]
Train | Ep [601/1000] Step [258/3000] LR [0.00006] Loss 87.55030 :  60%|██████    | 601/1000 [16:41<1:00:36,  9.11s/it]
Train | Ep [601/1000] Step [258/3000] LR [0.00006] Loss 87.55030 :  60%|██████    | 602/1000 [16:41<46:12,  6.97s/it]  
Train | Ep [602/1000] Step [261/3000] LR [0.00006] Loss 87.43586 :  60%|██████    | 602/1000 [16:43<46:12,  6.97s/it]
Train | Ep [602/1000] Step [261/3000] LR [0.00006] Loss 87.43586 :  60%|██████    | 603/1000 [16:43<36:11,  5.47s/it]
Train | Ep [603/1000] Step [264/3000] LR [0.00006] Loss 87.17680 :  60%|██████    | 603/1000 [16:45<36:11,  5.47s/it]
Train | Ep [603/1000] Step [264/3000] LR [0.00006] Loss 87.17680 :  60%|██████    | 604/1000 [16:45<29:10,  4.42s/it]
Train | Ep [604/1000] Step [267/3000] LR [0.00006] Loss 87.14896 :  60%|██████    | 604/1000 [16:47<29:10,  4.42s/it]
Train | Ep [604/1000] Step [267/3000] LR [0.00006] Loss 87.14896 :  60%|██████    | 605/1000 [16:47<24:24,  3.71s/it]
Train | Ep [605/1000] Step [270/3000] LR [0.00006] Loss 86.83374 :  60%|██████    | 605/1000 [16:49<24:24,  3.71s/it]
Train | Ep [605/1000] Step [270/3000] LR [0.00006] Loss 86.83374 :  61%|██████    | 606/1000 [16:49<20:56,  3.19s/it]
Train | Ep [606/1000] Step [273/3000] LR [0.00006] Loss 86.70651 :  61%|██████    | 606/1000 [16:51<20:56,  3.19s/it]
Train | Ep [606/1000] Step [273/3000] LR [0.00006] Loss 86.70651 :  61%|██████    | 607/1000 [16:51<18:28,  2.82s/it]
Train | Ep [607/1000] Step [276/3000] LR [0.00006] Loss 86.49607 :  61%|██████    | 607/1000 [16:53<18:28,  2.82s/it]
Train | Ep [607/1000] Step [276/3000] LR [0.00006] Loss 86.49607 :  61%|██████    | 608/1000 [16:53<16:44,  2.56s/it]
Train | Ep [608/1000] Step [279/3000] LR [0.00006] Loss 86.27430 :  61%|██████    | 608/1000 [16:55<16:44,  2.56s/it]
Train | Ep [608/1000] Step [279/3000] LR [0.00006] Loss 86.27430 :  61%|██████    | 609/1000 [16:55<15:30,  2.38s/it]
Train | Ep [609/1000] Step [282/3000] LR [0.00006] Loss 86.17308 :  61%|██████    | 609/1000 [16:57<15:30,  2.38s/it]
Train | Ep [609/1000] Step [282/3000] LR [0.00006] Loss 86.17308 :  61%|██████    | 610/1000 [16:57<14:50,  2.28s/it]
Train | Ep [610/1000] Step [285/3000] LR [0.00006] Loss 86.04094 :  61%|██████    | 610/1000 [16:59<14:50,  2.28s/it]
Train | Ep [610/1000] Step [285/3000] LR [0.00006] Loss 86.04094 :  61%|██████    | 611/1000 [16:59<14:09,  2.18s/it]
Train | Ep [611/1000] Step [288/3000] LR [0.00006] Loss 85.80469 :  61%|██████    | 611/1000 [17:01<14:09,  2.18s/it]
Train | Ep [611/1000] Step [288/3000] LR [0.00006] Loss 85.80469 :  61%|██████    | 612/1000 [17:01<13:41,  2.12s/it]
Train | Ep [612/1000] Step [291/3000] LR [0.00006] Loss 85.82377 :  61%|██████    | 612/1000 [17:03<13:41,  2.12s/it]
Train | Ep [612/1000] Step [291/3000] LR [0.00006] Loss 85.82377 :  61%|██████▏   | 613/1000 [17:03<13:23,  2.08s/it]
Train | Ep [613/1000] Step [294/3000] LR [0.00007] Loss 85.58063 :  61%|██████▏   | 613/1000 [17:05<13:23,  2.08s/it]
Train | Ep [613/1000] Step [294/3000] LR [0.00007] Loss 85.58063 :  61%|██████▏   | 614/1000 [17:05<13:10,  2.05s/it]
Train | Ep [614/1000] Step [297/3000] LR [0.00007] Loss 85.46420 :  61%|██████▏   | 614/1000 [17:07<13:10,  2.05s/it]
Train | Ep [614/1000] Step [297/3000] LR [0.00007] Loss 85.46420 :  62%|██████▏   | 615/1000 [17:07<13:10,  2.05s/it]
Train | Ep [615/1000] Step [300/3000] LR [0.00007] Loss 85.39880 :  62%|██████▏   | 615/1000 [17:09<13:10,  2.05s/it]
Train | Ep [615/1000] Step [300/3000] LR [0.00007] Loss 85.39880 :  62%|██████▏   | 616/1000 [17:09<12:58,  2.03s/it]
Train | Ep [616/1000] Step [303/3000] LR [0.00007] Loss 85.21177 :  62%|██████▏   | 616/1000 [17:11<12:58,  2.03s/it]
Train | Ep [616/1000] Step [303/3000] LR [0.00007] Loss 85.21177 :  62%|██████▏   | 617/1000 [17:11<12:48,  2.01s/it]
Train | Ep [617/1000] Step [306/3000] LR [0.00007] Loss 85.12075 :  62%|██████▏   | 617/1000 [17:13<12:48,  2.01s/it]
Train | Ep [617/1000] Step [306/3000] LR [0.00007] Loss 85.12075 :  62%|██████▏   | 618/1000 [17:13<12:41,  1.99s/it]
Train | Ep [618/1000] Step [309/3000] LR [0.00007] Loss 85.10586 :  62%|██████▏   | 618/1000 [17:15<12:41,  1.99s/it]
Train | Ep [618/1000] Step [309/3000] LR [0.00007] Loss 85.10586 :  62%|██████▏   | 619/1000 [17:15<12:35,  1.98s/it]
Train | Ep [619/1000] Step [312/3000] LR [0.00007] Loss 84.93422 :  62%|██████▏   | 619/1000 [17:17<12:35,  1.98s/it]
Train | Ep [619/1000] Step [312/3000] LR [0.00007] Loss 84.93422 :  62%|██████▏   | 620/1000 [17:17<12:40,  2.00s/it]
Train | Ep [620/1000] Step [315/3000] LR [0.00007] Loss 84.78742 :  62%|██████▏   | 620/1000 [17:19<12:40,  2.00s/it]
Train | Ep [620/1000] Step [315/3000] LR [0.00007] Loss 84.78742 :  62%|██████▏   | 621/1000 [17:19<12:35,  1.99s/it]
Train | Ep [621/1000] Step [318/3000] LR [0.00007] Loss 84.64532 :  62%|██████▏   | 621/1000 [17:21<12:35,  1.99s/it]
Train | Ep [621/1000] Step [318/3000] LR [0.00007] Loss 84.64532 :  62%|██████▏   | 622/1000 [17:21<12:29,  1.98s/it]
Train | Ep [622/1000] Step [321/3000] LR [0.00007] Loss 84.53062 :  62%|██████▏   | 622/1000 [17:22<12:29,  1.98s/it]
Train | Ep [622/1000] Step [321/3000] LR [0.00007] Loss 84.53062 :  62%|██████▏   | 623/1000 [17:22<12:26,  1.98s/it]
Train | Ep [623/1000] Step [324/3000] LR [0.00007] Loss 84.48604 :  62%|██████▏   | 623/1000 [17:24<12:26,  1.98s/it]
Train | Ep [623/1000] Step [324/3000] LR [0.00007] Loss 84.48604 :  62%|██████▏   | 624/1000 [17:24<12:22,  1.98s/it]INFO - 11/24/25 20:48:42 - 0:17:29 - [epoch 624] #links in candidate set: 403


Train | Ep [624/1000] Step [327/3000] LR [0.00007] Loss 84.43460 :  62%|██████▏   | 624/1000 [17:27<12:22,  1.98s/it]
Train | Ep [624/1000] Step [327/3000] LR [0.00007] Loss 84.43460 :  62%|██████▎   | 625/1000 [17:27<12:29,  2.00s/it]
Train | Ep [625/1000] Step [330/3000] LR [0.00007] Loss 84.22281 :  62%|██████▎   | 625/1000 [17:28<12:29,  2.00s/it]
Train | Ep [625/1000] Step [330/3000] LR [0.00007] Loss 84.22281 :  63%|██████▎   | 626/1000 [17:28<12:23,  1.99s/it]
Train | Ep [626/1000] Step [333/3000] LR [0.00007] Loss 84.31716 :  63%|██████▎   | 626/1000 [17:30<12:23,  1.99s/it]
Train | Ep [626/1000] Step [333/3000] LR [0.00007] Loss 84.31716 :  63%|██████▎   | 627/1000 [17:30<12:19,  1.98s/it]
Train | Ep [627/1000] Step [336/3000] LR [0.00007] Loss 84.20647 :  63%|██████▎   | 627/1000 [17:32<12:19,  1.98s/it]
Train | Ep [627/1000] Step [336/3000] LR [0.00007] Loss 84.20647 :  63%|██████▎   | 628/1000 [17:32<12:17,  1.98s/it]
Train | Ep [628/1000] Step [339/3000] LR [0.00008] Loss 84.00298 :  63%|██████▎   | 628/1000 [17:34<12:17,  1.98s/it]
Train | Ep [628/1000] Step [339/3000] LR [0.00008] Loss 84.00298 :  63%|██████▎   | 629/1000 [17:34<12:17,  1.99s/it]
Train | Ep [629/1000] Step [342/3000] LR [0.00008] Loss 83.90089 :  63%|██████▎   | 629/1000 [17:36<12:17,  1.99s/it]
Train | Ep [629/1000] Step [342/3000] LR [0.00008] Loss 83.90089 :  63%|██████▎   | 630/1000 [17:36<12:22,  2.01s/it]
Train | Ep [630/1000] Step [345/3000] LR [0.00008] Loss 83.90513 :  63%|██████▎   | 630/1000 [17:38<12:22,  2.01s/it]
Train | Ep [630/1000] Step [345/3000] LR [0.00008] Loss 83.90513 :  63%|██████▎   | 631/1000 [17:38<12:17,  2.00s/it]
Train | Ep [631/1000] Step [348/3000] LR [0.00008] Loss 83.73326 :  63%|██████▎   | 631/1000 [17:40<12:17,  2.00s/it]
Train | Ep [631/1000] Step [348/3000] LR [0.00008] Loss 83.73326 :  63%|██████▎   | 632/1000 [17:40<12:13,  1.99s/it]
Train | Ep [632/1000] Step [351/3000] LR [0.00008] Loss 83.74345 :  63%|██████▎   | 632/1000 [17:42<12:13,  1.99s/it]
Train | Ep [632/1000] Step [351/3000] LR [0.00008] Loss 83.74345 :  63%|██████▎   | 633/1000 [17:42<12:10,  1.99s/it]
Train | Ep [633/1000] Step [354/3000] LR [0.00008] Loss 83.66812 :  63%|██████▎   | 633/1000 [17:44<12:10,  1.99s/it]
Train | Ep [633/1000] Step [354/3000] LR [0.00008] Loss 83.66812 :  63%|██████▎   | 634/1000 [17:44<12:06,  1.99s/it]
Train | Ep [634/1000] Step [357/3000] LR [0.00008] Loss 83.56432 :  63%|██████▎   | 634/1000 [17:46<12:06,  1.99s/it]
Train | Ep [634/1000] Step [357/3000] LR [0.00008] Loss 83.56432 :  64%|██████▎   | 635/1000 [17:46<12:13,  2.01s/it]
Train | Ep [635/1000] Step [360/3000] LR [0.00008] Loss 83.41431 :  64%|██████▎   | 635/1000 [17:48<12:13,  2.01s/it]
Train | Ep [635/1000] Step [360/3000] LR [0.00008] Loss 83.41431 :  64%|██████▎   | 636/1000 [17:48<12:08,  2.00s/it]
Train | Ep [636/1000] Step [363/3000] LR [0.00008] Loss 83.30742 :  64%|██████▎   | 636/1000 [17:50<12:08,  2.00s/it]
Train | Ep [636/1000] Step [363/3000] LR [0.00008] Loss 83.30742 :  64%|██████▎   | 637/1000 [17:50<12:04,  1.99s/it]
Train | Ep [637/1000] Step [366/3000] LR [0.00008] Loss 83.30754 :  64%|██████▎   | 637/1000 [17:52<12:04,  1.99s/it]
Train | Ep [637/1000] Step [366/3000] LR [0.00008] Loss 83.30754 :  64%|██████▍   | 638/1000 [17:52<11:59,  1.99s/it]
Train | Ep [638/1000] Step [369/3000] LR [0.00008] Loss 83.11568 :  64%|██████▍   | 638/1000 [17:54<11:59,  1.99s/it]
Train | Ep [638/1000] Step [369/3000] LR [0.00008] Loss 83.11568 :  64%|██████▍   | 639/1000 [17:54<11:57,  1.99s/it]
Train | Ep [639/1000] Step [372/3000] LR [0.00008] Loss 83.08660 :  64%|██████▍   | 639/1000 [17:56<11:57,  1.99s/it]
Train | Ep [639/1000] Step [372/3000] LR [0.00008] Loss 83.08660 :  64%|██████▍   | 640/1000 [17:56<12:01,  2.00s/it]
Train | Ep [640/1000] Step [375/3000] LR [0.00008] Loss 83.01174 :  64%|██████▍   | 640/1000 [17:58<12:01,  2.00s/it]
Train | Ep [640/1000] Step [375/3000] LR [0.00008] Loss 83.01174 :  64%|██████▍   | 641/1000 [17:58<11:56,  2.00s/it]
Train | Ep [641/1000] Step [378/3000] LR [0.00008] Loss 82.90772 :  64%|██████▍   | 641/1000 [18:00<11:56,  2.00s/it]
Train | Ep [641/1000] Step [378/3000] LR [0.00008] Loss 82.90772 :  64%|██████▍   | 642/1000 [18:00<11:51,  1.99s/it]
Train | Ep [642/1000] Step [381/3000] LR [0.00008] Loss 82.87473 :  64%|██████▍   | 642/1000 [18:02<11:51,  1.99s/it]
Train | Ep [642/1000] Step [381/3000] LR [0.00008] Loss 82.87473 :  64%|██████▍   | 643/1000 [18:02<11:48,  1.98s/it]
Train | Ep [643/1000] Step [384/3000] LR [0.00009] Loss 82.77850 :  64%|██████▍   | 643/1000 [18:04<11:48,  1.98s/it]
Train | Ep [643/1000] Step [384/3000] LR [0.00009] Loss 82.77850 :  64%|██████▍   | 644/1000 [18:04<11:47,  1.99s/it]
Train | Ep [644/1000] Step [387/3000] LR [0.00009] Loss 82.64017 :  64%|██████▍   | 644/1000 [18:06<11:47,  1.99s/it]
Train | Ep [644/1000] Step [387/3000] LR [0.00009] Loss 82.64017 :  64%|██████▍   | 645/1000 [18:06<11:53,  2.01s/it]
Train | Ep [645/1000] Step [390/3000] LR [0.00009] Loss 82.54146 :  64%|██████▍   | 645/1000 [18:08<11:53,  2.01s/it]
Train | Ep [645/1000] Step [390/3000] LR [0.00009] Loss 82.54146 :  65%|██████▍   | 646/1000 [18:08<11:45,  1.99s/it]
Train | Ep [646/1000] Step [393/3000] LR [0.00009] Loss 82.48909 :  65%|██████▍   | 646/1000 [18:10<11:45,  1.99s/it]
Train | Ep [646/1000] Step [393/3000] LR [0.00009] Loss 82.48909 :  65%|██████▍   | 647/1000 [18:10<11:40,  1.98s/it]
Train | Ep [647/1000] Step [396/3000] LR [0.00009] Loss 82.50358 :  65%|██████▍   | 647/1000 [18:12<11:40,  1.98s/it]
Train | Ep [647/1000] Step [396/3000] LR [0.00009] Loss 82.50358 :  65%|██████▍   | 648/1000 [18:12<11:36,  1.98s/it]
Train | Ep [648/1000] Step [399/3000] LR [0.00009] Loss 82.31370 :  65%|██████▍   | 648/1000 [18:14<11:36,  1.98s/it]
Train | Ep [648/1000] Step [399/3000] LR [0.00009] Loss 82.31370 :  65%|██████▍   | 649/1000 [18:14<11:33,  1.98s/it]INFO - 11/24/25 20:49:32 - 0:18:18 - [epoch 649] #links in candidate set: 335

INFO - 11/24/25 20:49:32 - 0:18:18 - #new_links_select:335

INFO - 11/24/25 20:49:32 - 0:18:18 - train_ill.shape:(9707, 2)

INFO - 11/24/25 20:49:32 - 0:18:18 - #true_links: 288
