INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [537/1000] Step [115/4500] LR [0.00002] Loss 84.19496 :  54%|¨€¨€¨€¨€¨€¨†    | 537/1000 [22:18<14:53,  1.93s/it]
Train | Ep [537/1000] Step [115/4500] LR [0.00002] Loss 84.19496 :  54%|¨€¨€¨€¨€¨€¨…    | 538/1000 [22:18<14:54,  1.94s/it]
Train | Ep [538/1000] Step [118/4500] LR [0.00002] Loss 84.19569 :  54%|¨€¨€¨€¨€¨€¨…    | 538/1000 [22:20<14:54,  1.94s/it]
Train | Ep [538/1000] Step [118/4500] LR [0.00002] Loss 84.19569 :  54%|¨€¨€¨€¨€¨€¨…    | 539/1000 [22:20<14:49,  1.93s/it]
Train | Ep [539/1000] Step [121/4500] LR [0.00002] Loss 84.15094 :  54%|¨€¨€¨€¨€¨€¨…    | 539/1000 [22:22<14:49,  1.93s/it]
Train | Ep [539/1000] Step [121/4500] LR [0.00002] Loss 84.15094 :  54%|¨€¨€¨€¨€¨€¨…    | 540/1000 [22:22<14:57,  1.95s/it]
Train | Ep [540/1000] Step [124/4500] LR [0.00002] Loss 84.14130 :  54%|¨€¨€¨€¨€¨€¨…    | 540/1000 [22:24<14:57,  1.95s/it]
Train | Ep [540/1000] Step [124/4500] LR [0.00002] Loss 84.14130 :  54%|¨€¨€¨€¨€¨€¨…    | 541/1000 [22:24<14:49,  1.94s/it]
Train | Ep [541/1000] Step [127/4500] LR [0.00002] Loss 84.11016 :  54%|¨€¨€¨€¨€¨€¨…    | 541/1000 [22:26<14:49,  1.94s/it]
Train | Ep [541/1000] Step [127/4500] LR [0.00002] Loss 84.11016 :  54%|¨€¨€¨€¨€¨€¨…    | 542/1000 [22:26<14:44,  1.93s/it]
Train | Ep [542/1000] Step [130/4500] LR [0.00002] Loss 84.08194 :  54%|¨€¨€¨€¨€¨€¨…    | 542/1000 [22:27<14:44,  1.93s/it]
Train | Ep [542/1000] Step [130/4500] LR [0.00002] Loss 84.08194 :  54%|¨€¨€¨€¨€¨€¨…    | 543/1000 [22:27<14:40,  1.93s/it]
Train | Ep [543/1000] Step [133/4500] LR [0.00002] Loss 84.09770 :  54%|¨€¨€¨€¨€¨€¨…    | 543/1000 [22:29<14:40,  1.93s/it]
Train | Ep [543/1000] Step [133/4500] LR [0.00002] Loss 84.09770 :  54%|¨€¨€¨€¨€¨€¨…    | 544/1000 [22:29<14:37,  1.93s/it]
Train | Ep [544/1000] Step [136/4500] LR [0.00002] Loss 84.06875 :  54%|¨€¨€¨€¨€¨€¨…    | 544/1000 [22:31<14:37,  1.93s/it]
Train | Ep [544/1000] Step [136/4500] LR [0.00002] Loss 84.06875 :  55%|¨€¨€¨€¨€¨€¨…    | 545/1000 [22:31<14:47,  1.95s/it]
Train | Ep [545/1000] Step [139/4500] LR [0.00002] Loss 84.02723 :  55%|¨€¨€¨€¨€¨€¨…    | 545/1000 [22:33<14:47,  1.95s/it]
Train | Ep [545/1000] Step [139/4500] LR [0.00002] Loss 84.02723 :  55%|¨€¨€¨€¨€¨€¨…    | 546/1000 [22:33<14:45,  1.95s/it]
Train | Ep [546/1000] Step [142/4500] LR [0.00002] Loss 84.04064 :  55%|¨€¨€¨€¨€¨€¨…    | 546/1000 [22:35<14:45,  1.95s/it]
Train | Ep [546/1000] Step [142/4500] LR [0.00002] Loss 84.04064 :  55%|¨€¨€¨€¨€¨€¨…    | 547/1000 [22:35<14:37,  1.94s/it]
Train | Ep [547/1000] Step [145/4500] LR [0.00002] Loss 84.06371 :  55%|¨€¨€¨€¨€¨€¨…    | 547/1000 [22:37<14:37,  1.94s/it]
Train | Ep [547/1000] Step [145/4500] LR [0.00002] Loss 84.06371 :  55%|¨€¨€¨€¨€¨€¨…    | 548/1000 [22:37<14:31,  1.93s/it]
Train | Ep [548/1000] Step [148/4500] LR [0.00002] Loss 84.06242 :  55%|¨€¨€¨€¨€¨€¨…    | 548/1000 [22:39<14:31,  1.93s/it]
Train | Ep [548/1000] Step [148/4500] LR [0.00002] Loss 84.06242 :  55%|¨€¨€¨€¨€¨€¨…    | 549/1000 [22:39<14:25,  1.92s/it]INFO - 11/24/25 20:07:27 - 0:22:43 - [epoch 549] #links in candidate set: 1388

INFO - 11/24/25 20:07:27 - 0:22:43 - #new_links_select:1388

INFO - 11/24/25 20:07:27 - 0:22:43 - train_ill.shape:(11664, 2)

INFO - 11/24/25 20:07:27 - 0:22:43 - #true_links: 1324

INFO - 11/24/25 20:07:27 - 0:22:43 - true link ratio: 95.4%

INFO - 11/24/25 20:07:27 - 0:22:43 - #entity not in train set: 3287 (left) 1181 (right)


Train | Ep [549/1000] Step [152/4500] LR [0.00002] Loss 113.94386 :  55%|¨€¨€¨€¨€¨€¨…    | 549/1000 [23:15<14:25,  1.92s/it]INFO - 11/24/25 20:08:04 - 0:23:20 - Ep 549 | l2r: acc of top [1, 10, 50] = [0.7599 0.9082 0.9568], mr = 12.026, mrr = 0.816, Loss = 113.9439

INFO - 11/24/25 20:08:04 - 0:23:20 - Ep 549 | r2l: acc of top [1, 10, 50] = [0.763  0.9089 0.9553], mr = 12.563, mrr = 0.818, Loss = 113.9439


Train | Ep [549/1000] Step [152/4500] LR [0.00002] Loss 113.94386 :  55%|¨€¨€¨€¨€¨€¨„    | 550/1000 [23:16<1:33:46, 12.50s/it]
Train | Ep [550/1000] Step [156/4500] LR [0.00002] Loss 113.78545 :  55%|¨€¨€¨€¨€¨€¨„    | 550/1000 [23:19<1:33:46, 12.50s/it]
Train | Ep [550/1000] Step [156/4500] LR [0.00002] Loss 113.78545 :  55%|¨€¨€¨€¨€¨€¨„    | 551/1000 [23:19<1:10:45,  9.46s/it]
Train | Ep [551/1000] Step [160/4500] LR [0.00002] Loss 113.84466 :  55%|¨€¨€¨€¨€¨€¨„    | 551/1000 [23:21<1:10:45,  9.46s/it]
Train | Ep [551/1000] Step [160/4500] LR [0.00002] Loss 113.84466 :  55%|¨€¨€¨€¨€¨€¨„    | 552/1000 [23:21<54:32,  7.31s/it]  
Train | Ep [552/1000] Step [164/4500] LR [0.00002] Loss 113.46420 :  55%|¨€¨€¨€¨€¨€¨„    | 552/1000 [23:23<54:32,  7.31s/it]
Train | Ep [552/1000] Step [164/4500] LR [0.00002] Loss 113.46420 :  55%|¨€¨€¨€¨€¨€¨„    | 553/1000 [23:23<43:14,  5.81s/it]
Train | Ep [553/1000] Step [168/4500] LR [0.00002] Loss 113.38326 :  55%|¨€¨€¨€¨€¨€¨„    | 553/1000 [23:25<43:14,  5.81s/it]
Train | Ep [553/1000] Step [168/4500] LR [0.00002] Loss 113.38326 :  55%|¨€¨€¨€¨€¨€¨„    | 554/1000 [23:25<35:20,  4.76s/it]
Train | Ep [554/1000] Step [172/4500] LR [0.00003] Loss 113.10108 :  55%|¨€¨€¨€¨€¨€¨„    | 554/1000 [23:28<35:20,  4.76s/it]
Train | Ep [554/1000] Step [172/4500] LR [0.00003] Loss 113.10108 :  56%|¨€¨€¨€¨€¨€¨„    | 555/1000 [23:28<30:00,  4.05s/it]
Train | Ep [555/1000] Step [176/4500] LR [0.00003] Loss 112.87099 :  56%|¨€¨€¨€¨€¨€¨„    | 555/1000 [23:30<30:00,  4.05s/it]
Train | Ep [555/1000] Step [176/4500] LR [0.00003] Loss 112.87099 :  56%|¨€¨€¨€¨€¨€¨„    | 556/1000 [23:30<26:03,  3.52s/it]
Train | Ep [556/1000] Step [180/4500] LR [0.00003] Loss 112.93668 :  56%|¨€¨€¨€¨€¨€¨„    | 556/1000 [23:33<26:03,  3.52s/it]
Train | Ep [556/1000] Step [180/4500] LR [0.00003] Loss 112.93668 :  56%|¨€¨€¨€¨€¨€¨„    | 557/1000 [23:33<23:26,  3.17s/it]
Train | Ep [557/1000] Step [184/4500] LR [0.00003] Loss 112.69165 :  56%|¨€¨€¨€¨€¨€¨„    | 557/1000 [23:35<23:26,  3.17s/it]
Train | Ep [557/1000] Step [184/4500] LR [0.00003] Loss 112.69165 :  56%|¨€¨€¨€¨€¨€¨„    | 558/1000 [23:35<21:28,  2.91s/it]
Train | Ep [558/1000] Step [188/4500] LR [0.00003] Loss 112.78790 :  56%|¨€¨€¨€¨€¨€¨„    | 558/1000 [23:37<21:28,  2.91s/it]
Train | Ep [558/1000] Step [188/4500] LR [0.00003] Loss 112.78790 :  56%|¨€¨€¨€¨€¨€¨„    | 559/1000 [23:37<20:06,  2.74s/it]
Train | Ep [559/1000] Step [192/4500] LR [0.00003] Loss 112.63169 :  56%|¨€¨€¨€¨€¨€¨„    | 559/1000 [23:40<20:06,  2.74s/it]
Train | Ep [559/1000] Step [192/4500] LR [0.00003] Loss 112.63169 :  56%|¨€¨€¨€¨€¨€¨„    | 560/1000 [23:40<19:16,  2.63s/it]
Train | Ep [560/1000] Step [196/4500] LR [0.00003] Loss 112.48788 :  56%|¨€¨€¨€¨€¨€¨„    | 560/1000 [23:42<19:16,  2.63s/it]
Train | Ep [560/1000] Step [196/4500] LR [0.00003] Loss 112.48788 :  56%|¨€¨€¨€¨€¨€¨„    | 561/1000 [23:42<18:28,  2.52s/it]
Train | Ep [561/1000] Step [200/4500] LR [0.00003] Loss 112.07243 :  56%|¨€¨€¨€¨€¨€¨„    | 561/1000 [23:44<18:28,  2.52s/it]
Train | Ep [561/1000] Step [200/4500] LR [0.00003] Loss 112.07243 :  56%|¨€¨€¨€¨€¨€¨„    | 562/1000 [23:44<17:53,  2.45s/it]
Train | Ep [562/1000] Step [204/4500] LR [0.00003] Loss 112.09026 :  56%|¨€¨€¨€¨€¨€¨„    | 562/1000 [23:46<17:53,  2.45s/it]
Train | Ep [562/1000] Step [204/4500] LR [0.00003] Loss 112.09026 :  56%|¨€¨€¨€¨€¨€¨ƒ    | 563/1000 [23:46<17:31,  2.41s/it]
Train | Ep [563/1000] Step [208/4500] LR [0.00003] Loss 112.28226 :  56%|¨€¨€¨€¨€¨€¨ƒ    | 563/1000 [23:49<17:31,  2.41s/it]
Train | Ep [563/1000] Step [208/4500] LR [0.00003] Loss 112.28226 :  56%|¨€¨€¨€¨€¨€¨ƒ    | 564/1000 [23:49<17:23,  2.39s/it]
Train | Ep [564/1000] Step [212/4500] LR [0.00003] Loss 111.99115 :  56%|¨€¨€¨€¨€¨€¨ƒ    | 564/1000 [23:51<17:23,  2.39s/it]
Train | Ep [564/1000] Step [212/4500] LR [0.00003] Loss 111.99115 :  56%|¨€¨€¨€¨€¨€¨ƒ    | 565/1000 [23:51<17:21,  2.39s/it]
Train | Ep [565/1000] Step [216/4500] LR [0.00003] Loss 112.04298 :  56%|¨€¨€¨€¨€¨€¨ƒ    | 565/1000 [23:53<17:21,  2.39s/it]
Train | Ep [565/1000] Step [216/4500] LR [0.00003] Loss 112.04298 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 566/1000 [23:53<17:11,  2.38s/it]
Train | Ep [566/1000] Step [220/4500] LR [0.00003] Loss 111.80571 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 566/1000 [23:56<17:11,  2.38s/it]
Train | Ep [566/1000] Step [220/4500] LR [0.00003] Loss 111.80571 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 567/1000 [23:56<18:16,  2.53s/it]
Train | Ep [567/1000] Step [224/4500] LR [0.00003] Loss 111.77342 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 567/1000 [23:59<18:16,  2.53s/it]
Train | Ep [567/1000] Step [224/4500] LR [0.00003] Loss 111.77342 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 568/1000 [23:59<17:56,  2.49s/it]
Train | Ep [568/1000] Step [228/4500] LR [0.00003] Loss 111.58806 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 568/1000 [24:01<17:56,  2.49s/it]
Train | Ep [568/1000] Step [228/4500] LR [0.00003] Loss 111.58806 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 569/1000 [24:01<17:31,  2.44s/it]
Train | Ep [569/1000] Step [232/4500] LR [0.00003] Loss 111.61941 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 569/1000 [24:04<17:31,  2.44s/it]
Train | Ep [569/1000] Step [232/4500] LR [0.00003] Loss 111.61941 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 570/1000 [24:04<17:36,  2.46s/it]
Train | Ep [570/1000] Step [236/4500] LR [0.00003] Loss 111.29970 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 570/1000 [24:06<17:36,  2.46s/it]
Train | Ep [570/1000] Step [236/4500] LR [0.00003] Loss 111.29970 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 571/1000 [24:06<17:19,  2.42s/it]
Train | Ep [571/1000] Step [240/4500] LR [0.00004] Loss 111.51744 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 571/1000 [24:08<17:19,  2.42s/it]
Train | Ep [571/1000] Step [240/4500] LR [0.00004] Loss 111.51744 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 572/1000 [24:08<17:02,  2.39s/it]
Train | Ep [572/1000] Step [244/4500] LR [0.00004] Loss 111.24479 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 572/1000 [24:11<17:02,  2.39s/it]
Train | Ep [572/1000] Step [244/4500] LR [0.00004] Loss 111.24479 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 573/1000 [24:11<16:50,  2.37s/it]
Train | Ep [573/1000] Step [248/4500] LR [0.00004] Loss 111.11876 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 573/1000 [24:13<16:50,  2.37s/it]
Train | Ep [573/1000] Step [248/4500] LR [0.00004] Loss 111.11876 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 574/1000 [24:13<16:46,  2.36s/it]INFO - 11/24/25 20:09:01 - 0:24:17 - [epoch 574] #links in candidate set: 272


Train | Ep [574/1000] Step [252/4500] LR [0.00004] Loss 111.10132 :  57%|¨€¨€¨€¨€¨€¨ƒ    | 574/1000 [24:15<16:46,  2.36s/it]
Train | Ep [574/1000] Step [252/4500] LR [0.00004] Loss 111.10132 :  57%|¨€¨€¨€¨€¨€¨‚    | 575/1000 [24:15<16:48,  2.37s/it]
Train | Ep [575/1000] Step [256/4500] LR [0.00004] Loss 111.12231 :  57%|¨€¨€¨€¨€¨€¨‚    | 575/1000 [24:18<16:48,  2.37s/it]
Train | Ep [575/1000] Step [256/4500] LR [0.00004] Loss 111.12231 :  58%|¨€¨€¨€¨€¨€¨‚    | 576/1000 [24:18<16:49,  2.38s/it]
Train | Ep [576/1000] Step [260/4500] LR [0.00004] Loss 110.90102 :  58%|¨€¨€¨€¨€¨€¨‚    | 576/1000 [24:20<16:49,  2.38s/it]
Train | Ep [576/1000] Step [260/4500] LR [0.00004] Loss 110.90102 :  58%|¨€¨€¨€¨€¨€¨‚    | 577/1000 [24:20<16:42,  2.37s/it]
Train | Ep [577/1000] Step [264/4500] LR [0.00004] Loss 110.83175 :  58%|¨€¨€¨€¨€¨€¨‚    | 577/1000 [24:22<16:42,  2.37s/it]
Train | Ep [577/1000] Step [264/4500] LR [0.00004] Loss 110.83175 :  58%|¨€¨€¨€¨€¨€¨‚    | 578/1000 [24:22<16:37,  2.36s/it]
Train | Ep [578/1000] Step [268/4500] LR [0.00004] Loss 110.94744 :  58%|¨€¨€¨€¨€¨€¨‚    | 578/1000 [24:25<16:37,  2.36s/it]
Train | Ep [578/1000] Step [268/4500] LR [0.00004] Loss 110.94744 :  58%|¨€¨€¨€¨€¨€¨‚    | 579/1000 [24:25<16:29,  2.35s/it]
Train | Ep [579/1000] Step [272/4500] LR [0.00004] Loss 110.67383 :  58%|¨€¨€¨€¨€¨€¨‚    | 579/1000 [24:27<16:29,  2.35s/it]
Train | Ep [579/1000] Step [272/4500] LR [0.00004] Loss 110.67383 :  58%|¨€¨€¨€¨€¨€¨‚    | 580/1000 [24:27<16:37,  2.38s/it]
Train | Ep [580/1000] Step [276/4500] LR [0.00004] Loss 110.66676 :  58%|¨€¨€¨€¨€¨€¨‚    | 580/1000 [24:29<16:37,  2.38s/it]
Train | Ep [580/1000] Step [276/4500] LR [0.00004] Loss 110.66676 :  58%|¨€¨€¨€¨€¨€¨‚    | 581/1000 [24:29<16:29,  2.36s/it]
Train | Ep [581/1000] Step [280/4500] LR [0.00004] Loss 110.60052 :  58%|¨€¨€¨€¨€¨€¨‚    | 581/1000 [24:32<16:29,  2.36s/it]
Train | Ep [581/1000] Step [280/4500] LR [0.00004] Loss 110.60052 :  58%|¨€¨€¨€¨€¨€¨‚    | 582/1000 [24:32<16:28,  2.37s/it]
Train | Ep [582/1000] Step [284/4500] LR [0.00004] Loss 110.67513 :  58%|¨€¨€¨€¨€¨€¨‚    | 582/1000 [24:34<16:28,  2.37s/it]
Train | Ep [582/1000] Step [284/4500] LR [0.00004] Loss 110.67513 :  58%|¨€¨€¨€¨€¨€¨‚    | 583/1000 [24:34<16:28,  2.37s/it]
Train | Ep [583/1000] Step [288/4500] LR [0.00004] Loss 110.10943 :  58%|¨€¨€¨€¨€¨€¨‚    | 583/1000 [24:37<16:28,  2.37s/it]
Train | Ep [583/1000] Step [288/4500] LR [0.00004] Loss 110.10943 :  58%|¨€¨€¨€¨€¨€¨‚    | 584/1000 [24:37<16:23,  2.36s/it]
Train | Ep [584/1000] Step [292/4500] LR [0.00004] Loss 110.27520 :  58%|¨€¨€¨€¨€¨€¨‚    | 584/1000 [24:39<16:23,  2.36s/it]
Train | Ep [584/1000] Step [292/4500] LR [0.00004] Loss 110.27520 :  58%|¨€¨€¨€¨€¨€¨‚    | 585/1000 [24:39<16:27,  2.38s/it]
Train | Ep [585/1000] Step [296/4500] LR [0.00004] Loss 110.40300 :  58%|¨€¨€¨€¨€¨€¨‚    | 585/1000 [24:41<16:27,  2.38s/it]
Train | Ep [585/1000] Step [296/4500] LR [0.00004] Loss 110.40300 :  59%|¨€¨€¨€¨€¨€¨‚    | 586/1000 [24:41<16:17,  2.36s/it]
Train | Ep [586/1000] Step [300/4500] LR [0.00004] Loss 109.90931 :  59%|¨€¨€¨€¨€¨€¨‚    | 586/1000 [24:44<16:17,  2.36s/it]
Train | Ep [586/1000] Step [300/4500] LR [0.00004] Loss 109.90931 :  59%|¨€¨€¨€¨€¨€¨‚    | 587/1000 [24:44<16:08,  2.34s/it]
Train | Ep [587/1000] Step [304/4500] LR [0.00004] Loss 110.05141 :  59%|¨€¨€¨€¨€¨€¨‚    | 587/1000 [24:46<16:08,  2.34s/it]
Train | Ep [587/1000] Step [304/4500] LR [0.00004] Loss 110.05141 :  59%|¨€¨€¨€¨€¨€¨    | 588/1000 [24:46<16:01,  2.33s/it]
Train | Ep [588/1000] Step [308/4500] LR [0.00005] Loss 110.17342 :  59%|¨€¨€¨€¨€¨€¨    | 588/1000 [24:48<16:01,  2.33s/it]
Train | Ep [588/1000] Step [308/4500] LR [0.00005] Loss 110.17342 :  59%|¨€¨€¨€¨€¨€¨    | 589/1000 [24:48<16:06,  2.35s/it]
Train | Ep [589/1000] Step [312/4500] LR [0.00005] Loss 109.90609 :  59%|¨€¨€¨€¨€¨€¨    | 589/1000 [24:51<16:06,  2.35s/it]
Train | Ep [589/1000] Step [312/4500] LR [0.00005] Loss 109.90609 :  59%|¨€¨€¨€¨€¨€¨    | 590/1000 [24:51<16:09,  2.37s/it]
Train | Ep [590/1000] Step [316/4500] LR [0.00005] Loss 110.00925 :  59%|¨€¨€¨€¨€¨€¨    | 590/1000 [24:53<16:09,  2.37s/it]
Train | Ep [590/1000] Step [316/4500] LR [0.00005] Loss 110.00925 :  59%|¨€¨€¨€¨€¨€¨    | 591/1000 [24:53<16:02,  2.35s/it]
Train | Ep [591/1000] Step [320/4500] LR [0.00005] Loss 109.72398 :  59%|¨€¨€¨€¨€¨€¨    | 591/1000 [24:55<16:02,  2.35s/it]
Train | Ep [591/1000] Step [320/4500] LR [0.00005] Loss 109.72398 :  59%|¨€¨€¨€¨€¨€¨    | 592/1000 [24:55<15:57,  2.35s/it]
Train | Ep [592/1000] Step [324/4500] LR [0.00005] Loss 109.55205 :  59%|¨€¨€¨€¨€¨€¨    | 592/1000 [24:58<15:57,  2.35s/it]
Train | Ep [592/1000] Step [324/4500] LR [0.00005] Loss 109.55205 :  59%|¨€¨€¨€¨€¨€¨    | 593/1000 [24:58<15:55,  2.35s/it]
Train | Ep [593/1000] Step [328/4500] LR [0.00005] Loss 109.64536 :  59%|¨€¨€¨€¨€¨€¨    | 593/1000 [25:00<15:55,  2.35s/it]
Train | Ep [593/1000] Step [328/4500] LR [0.00005] Loss 109.64536 :  59%|¨€¨€¨€¨€¨€¨    | 594/1000 [25:00<15:49,  2.34s/it]
Train | Ep [594/1000] Step [332/4500] LR [0.00005] Loss 109.44490 :  59%|¨€¨€¨€¨€¨€¨    | 594/1000 [25:03<15:49,  2.34s/it]
Train | Ep [594/1000] Step [332/4500] LR [0.00005] Loss 109.44490 :  60%|¨€¨€¨€¨€¨€¨    | 595/1000 [25:03<16:03,  2.38s/it]
Train | Ep [595/1000] Step [336/4500] LR [0.00005] Loss 109.21958 :  60%|¨€¨€¨€¨€¨€¨    | 595/1000 [25:05<16:03,  2.38s/it]
Train | Ep [595/1000] Step [336/4500] LR [0.00005] Loss 109.21958 :  60%|¨€¨€¨€¨€¨€¨    | 596/1000 [25:05<16:00,  2.38s/it]
Train | Ep [596/1000] Step [340/4500] LR [0.00005] Loss 109.22435 :  60%|¨€¨€¨€¨€¨€¨    | 596/1000 [25:07<16:00,  2.38s/it]
Train | Ep [596/1000] Step [340/4500] LR [0.00005] Loss 109.22435 :  60%|¨€¨€¨€¨€¨€¨    | 597/1000 [25:07<15:53,  2.36s/it]
Train | Ep [597/1000] Step [344/4500] LR [0.00005] Loss 109.27704 :  60%|¨€¨€¨€¨€¨€¨    | 597/1000 [25:10<15:53,  2.36s/it]
Train | Ep [597/1000] Step [344/4500] LR [0.00005] Loss 109.27704 :  60%|¨€¨€¨€¨€¨€¨    | 598/1000 [25:10<15:46,  2.35s/it]
Train | Ep [598/1000] Step [348/4500] LR [0.00005] Loss 109.21542 :  60%|¨€¨€¨€¨€¨€¨    | 598/1000 [25:12<15:46,  2.35s/it]
Train | Ep [598/1000] Step [348/4500] LR [0.00005] Loss 109.21542 :  60%|¨€¨€¨€¨€¨€¨    | 599/1000 [25:12<15:38,  2.34s/it]INFO - 11/24/25 20:10:00 - 0:25:16 - [epoch 599] #links in candidate set: 281

INFO - 11/24/25 20:10:00 - 0:25:16 - #new_links_select:281

INFO - 11/24/25 20:10:00 - 0:25:16 - train_ill.shape:(11945, 2)

INFO - 11/24/25 20:10:00 - 0:25:16 - #true_links: 235

INFO - 11/24/25 20:10:00 - 0:25:16 - true link ratio: 83.6%

INFO - 11/24/25 20:10:00 - 0:25:16 - #entity not in train set: 3006 (left) 900 (right)


Train | Ep [599/1000] Step [352/4500] LR [0.00005] Loss 112.34919 :  60%|¨€¨€¨€¨€¨€¨    | 599/1000 [25:48<15:38,  2.34s/it]INFO - 11/24/25 20:10:37 - 0:25:53 - Ep 599 | l2r: acc of top [1, 10, 50] = [0.7623 0.9179 0.9591], mr = 9.940, mrr = 0.821, Loss = 112.3492

INFO - 11/24/25 20:10:37 - 0:25:53 - Ep 599 | r2l: acc of top [1, 10, 50] = [0.772  0.9198 0.9564], mr = 10.429, mrr = 0.827, Loss = 112.3492

INFO - 11/24/25 20:10:37 - 0:25:53 - Best model update in Ep 599: MRR from [0.8171777228767689] --> [0.8207513636284369] ... 


Train | Ep [599/1000] Step [352/4500] LR [0.00005] Loss 112.34919 :  60%|¨€¨€¨€¨€¨€¨€    | 600/1000 [25:49<1:24:13, 12.63s/it]
Train | Ep [600/1000] Step [356/4500] LR [0.00005] Loss 112.30544 :  60%|¨€¨€¨€¨€¨€¨€    | 600/1000 [25:51<1:24:13, 12.63s/it]
Train | Ep [600/1000] Step [356/4500] LR [0.00005] Loss 112.30544 :  60%|¨€¨€¨€¨€¨€¨€    | 601/1000 [25:51<1:03:29,  9.55s/it]
Train | Ep [601/1000] Step [360/4500] LR [0.00005] Loss 112.02944 :  60%|¨€¨€¨€¨€¨€¨€    | 601/1000 [25:53<1:03:29,  9.55s/it]
Train | Ep [601/1000] Step [360/4500] LR [0.00005] Loss 112.02944 :  60%|¨€¨€¨€¨€¨€¨€    | 602/1000 [25:53<49:00,  7.39s/it]  
Train | Ep [602/1000] Step [364/4500] LR [0.00005] Loss 112.09616 :  60%|¨€¨€¨€¨€¨€¨€    | 602/1000 [25:56<49:00,  7.39s/it]
